snapshotDate;warehouse;sku_code;endingStock
2024-01-01;WH-SMG;SKU001;120.0
2024-01-01;WH-SMG;SKU002;120.0
2024-01-01;WH-SBY;SKU003;50.0
2024-01-01;WH-SBY;SKU007;50.0
2024-01-01;WH-SBY;SKU008;80.0
2024-01-01;WH-SBY;SKU009;500.0
2024-01-01;WH-SMG;SKU004;120.0
2024-01-01;WH-SBY;SKU005;120.0
2024-01-01;WH-SBY;SKU006;
2024-01-01;WH-JKT;SKU010;200.0
2024-01-01;WH-SMG;SKU011;500.0
2024-01-01;WH-SMG;SKU012;120.0
2024-01-01;WH-SBY;SKU013;200.0
2024-01-01;WH-JKT;SKU014;50.0
2024-01-01;WH-SBY;SKU015;
2024-01-01;WH-SMG;SKU016;50.0
2024-01-01;WH-JKT;SKU017;50.0
2024-01-01;WH-SMG;SKU018;
2024-01-01;WH-SBY;SKU019;500.0
2024-01-01;WH-SMG;SKU020;350.0
2024-01-01;WH-SBY;SKU021;500.0
2024-01-01;WH-SBY;SKU022;120.0
2024-01-01;WH-JKT;SKU023;80.0
2024-01-01;WH-SBY;SKU024;120.0
2024-01-01;WH-SMG;SKU025;50.0
2024-01-01;WH-SBY;SKU026;200.0
2024-01-01;WH-JKT;SKU027;80.0
2024-01-01;WH-SBY;SKU028;80.0
2024-01-01;WH-SMG;SKU029;80.0
2024-01-01;WH-JKT;SKU030;80.0
2024-01-01;WH-JKT;SKU031;500.0
2024-01-01;WH-SBY;SKU032;200.0
2024-01-01;WH-SBY;SKU033;
2024-01-01;WH-SMG;SKU034;
2024-01-01;WH-SBY;SKU035;500.0
2024-01-01;WH-SBY;SKU036;80.0
2024-01-01;WH-JKT;SKU037;350.0
2024-01-01;WH-SMG;SKU038;350.0
2024-01-01;WH-SMG;SKU039;50.0
2024-01-01;WH-SBY;SKU040;200.0
2024-01-01;WH-JKT;SKU041;120.0
2024-01-01;WH-SMG;SKU042;120.0
2024-01-01;WH-JKT;SKU043;120.0
2024-01-01;WH-SBY;SKU044;
2024-01-01;WH-SBY;SKU045;120.0
2024-01-02;WH-SBY;SKU001;50.0
2024-01-02;WH-SBY;SKU002;200.0
2024-01-02;WH-SMG;SKU003;500.0
2024-01-02;WH-SBY;SKU007;500.0
2024-01-02;WH-SMG;SKU008;350.0
2024-01-02;WH-SMG;SKU009;50.0
2024-01-02;WH-JKT;SKU004;200.0
2024-01-02;WH-SMG;SKU005;120.0
2024-01-02;WH-SMG;SKU006;80.0
2024-01-02;WH-JKT;SKU010;200.0
2024-01-02;WH-JKT;SKU011;200.0
2024-01-02;WH-SMG;SKU012;500.0
2024-01-02;WH-SBY;SKU013;120.0
2024-01-02;WH-SMG;SKU014;80.0
2024-01-02;WH-SMG;SKU015;200.0
2024-01-02;WH-SBY;SKU016;200.0
2024-01-02;WH-JKT;SKU017;50.0
2024-01-02;WH-SBY;SKU018;200.0
2024-01-02;WH-JKT;SKU019;120.0
2024-01-02;WH-SMG;SKU020;500.0
2024-01-02;WH-SBY;SKU021;200.0
2024-01-02;WH-SBY;SKU022;350.0
2024-01-02;WH-JKT;SKU023;200.0
2024-01-02;WH-JKT;SKU024;200.0
2024-01-02;WH-SMG;SKU025;120.0
